meter_id,owner_id,wallet,kwh,window_epoch,mint_sig,slot,confirmed,grid_balance,delivered_onchain
dc9e507b-8349-4e12-89d7-33bde3fb89bf,952a47d9-91f6-498d-9773-f7f97261807d,J3EsXQasLtCbCz8u6oQuzgR1XWjCenz4TAtCTduSFmNj,5.0,1783693800,2f73qyv1YoSwWpReUCyMYTRn7Wg2Sp3mK8hxoMUndLakHicxcKrCR9hHVs7hvviqNKCBvPWrVBsABiLJckeGumQu,572,True,5.0,True
a1fc33b9-1982-456c-9de0-4c4a4a957940,83663162-dd8c-43bc-813c-29f00fb15459,8kc9sVNvoswPubsm8dmxKHP7FArkyCit9ZuRLhjD8Uyh,5.0,1783693800,2H8Gur1DcGLYs8U7hz5p83z3UEXAKTW9AcbSMJoniYxK2tKzEEnVvKGHRQ27eKxjBru66WqJMVHWhHRbXNZo8CKk,572,True,5.0,True
1df8433d-1ee2-4877-923b-2b8ce3bfe56b,d88dbf62-3412-4cc7-a6de-64806b9bd9bc,yTMELVGw9kAfEgaEbMpzperJxDsNmr89eSe8KZfsfNz,5.0,1783693800,5dz4y1hM5o1AycuyN4CdBdyGAHQ895fNDBi6RzhmzHxkrsoQRn4vRJ77vzvvEtYUHBAZ5LhJM2zhwjRFEF7FFuud,572,True,5.0,True
2c726731-ae98-45f8-ab79-16e3a6840585,6d951787-d782-4086-8535-eed1568467bd,8xopuqqNyZTjWj2TDKZHf7rRVQEP78bCQzYvvH6iamZm,5.0,1783693800,4Dq2j62pqLtZoc6kjkUJCLcxJ6KeVNRQEPCFPN9j4Gcyf6N3MDpeECPyz89KGLq6LSEu5QZhtkx1QTiYqpCRsdqi,572,True,5.0,True
9c5c48ca-4e19-4079-9fa9-cb8ee07f97dd,94368ac8-af8c-4878-9ae1-227e0f4f6f0b,EhrBZYg4Uhpa8b8Y5fPNQnRjh82uwEu7cj4JmNBuQtEi,5.0,1783693800,3TLiQ4TNLUnVojusnyGhdWRB8xeQMG8XEFq3xEk1z8aUv5cKFEHAFDNVrsG8JcfAe8cMJgVgL8nAXCa1wfLZkE1V,572,True,5.0,True
a2258ed6-a81c-410e-9d76-17c3984e5da3,28a2f379-af34-4a83-9068-ff95b24f6a48,2UToAA7hrL8qrXE1TmLzon5oabK1MJngCazuFVoEGdjB,5.0,1783693800,34udFxmH1FhSSHBHK3UKTn9yzV5mSH1hQUd1oYHdvXhLrbhHHC13MfYfNZgsKAVDg7yrL2Ss5ct6WstiuuGnUvAh,572,True,5.0,True
367044e5-65fd-4a87-aa1f-40a41c6392a0,a57700e2-9ab7-468b-be7d-aacf70d78c44,HZpFHx87xbRFRNSTxUcvZGpZbP5Hy8kQ1wS9MYvfst6H,5.0,1783693800,5JDhZyPTbFnurDMWd8x15yASUE3ELUdDrpbXeUmArVZCuB78NUU2xJVPfbvfCBJx3nrFAFDGV4vBdoPuHqsYv9Bn,572,True,5.0,True
2a2a8c04-14ba-4201-86fa-0801548c2249,dd803bda-e05b-4bf3-8272-c297b9f7f447,BjwWuww4kxrwD6DLmvZvm2VmTRJCKWV7ouW6QfrUaeZo,5.0,1783693800,4pZ8TqFYWP7DQ8w4kGschCN8tYA7NrGHK2kzzRV5wcKt7cPv4ac3EszaEV2y3GcsCZgF8CYmDXaGAaDc9NTpXNgY,572,True,5.0,True
3f9c26fb-5ae6-4eae-b6f3-e4ad6b5946ee,1c986f49-04b6-4251-8029-158618a1d8be,C1W3vSBdGQoCtscmFbwps7Bd5LUpzms8NJHUWGqiBPPx,5.0,1783693800,2ZGYL4vfsuVPXZ6MC9kPwd6Jh5AT6KZgy9mYs7T8tEwCPKg7k2GAu4PtLr9KdTR7CDu1raZPSF3Am3nwuUzVBE7i,572,True,5.0,True
267c8280-927e-4242-b899-cfa15b48e0a9,eabe9690-ecf4-4cd6-97e4-be420e9c48b8,8YRtms9aAP77B5jbWdNXhH7goRWogwzFMpvNbZC5kSr2,5.0,1783693800,3Cuy1fAojEfcLVAkNdVsd1MfSC6sr3UgYLqX6D7yMUT2KSshCugCtfr6xke9YppkxdQorMP2vRwX9Gzr44qRyGZr,572,True,5.0,True
6a18f2a4-8d51-4589-af0e-3e5f37b20985,f66edf61-ccde-4d3e-bb4c-18a5453c74f1,Sq9gqSbxxDGaWZaeWm8VCBQZy6fvsMTtok31CrnWrtJ,5.0,1783693800,2hbAuJvFeRjyopyjuSHFsWTJ1ycKREEUT7CTqxoQrv5dsgsKtmG4yHJrjdcYQicc3xjyF9QmunT3rcscR4ahg1vD,572,True,5.0,True
aeaebc80-f343-4dbf-ae87-2ee846da697e,775b91cd-4dca-4faa-beee-5bcfabaa656e,9anyZa4aAABXWwBK1XGUHrf5R8rHSVRQZnvYNJ86T6VN,5.0,1783693800,2e7CsEYkeXa7C1RuXvLtCUbbhjmVdSKfixGdGF3BiUyhnyEZadGQZyxt4hWCg3WHsUAxvFRUtnUDttZLZNtWdaXG,572,True,5.0,True
4a6a4b3f-e267-4d91-86b1-af0616117f0f,8bacb598-5ad3-4ef3-8bf8-9ee4b8185dfa,B39iZdMDj7yd7B9QqxDDwgxH6Ww7ZcGKpuBcviu6VxHc,5.0,1783693800,5grnirrBSuYMHY8fqxXfZGGihsawEMQqHG9Hesw3tJA4aJ6HU8wxQRaM6LBKbiQNo53ZjhmCFjA4Nx9mkakKs4PJ,572,True,5.0,True
0be8aa7c-d249-48a5-ab2a-ff97b2c6ad02,5e55d0df-f370-43af-a710-acb79765d525,Anvhhs9N4Dicup4ZXTjY4HKvpveE2mFVVEghc1kgwwRY,5.0,1783693800,543A466fLriq2As3nRB8YiN7FidtnuNaBJPyLrWbPyF1xq5Cv7CEA37BrJv4TggjqpmsuJNnjN5DwDeFUXFzMNfG,572,True,5.0,True
af8353e9-6dc9-4556-a84b-8b1a18b757d2,bcd0da0b-26ef-4e13-be39-3b07d3b8aa7f,FCUddmJ53gQmGwKRNyBAwYCpfH21hkE47dAbeqZdokvo,5.0,1783693800,28CvDdCDZGmrFY52VhDmQLh9v315skcVTibmt5qf8GZVztgXNMAqMDZdUVEU8tY8hWxGuNQ6bt68rRwNGjS3deeD,572,True,5.0,True
deed6a28-dabf-4b84-9206-e8a2f22a311a,1ac0ec0f-e37b-43ce-b955-82e27ea1d3da,Hp4odhnAGz8F6xRmBmWQSVm1jAMiVw3kPmTpvFxFGgpg,5.0,1783693800,64wFH4Nw7U39kk4UtZyGhBnsvEC8BJfnWrnZo2jgZ1BLhbEBZVbA9fGmk7XSwmje1QvXitkmmztRPTTXU7tYwYe4,572,True,5.0,True
053c5b98-264e-49c4-b79f-5976867fe537,0ba0652e-b8cf-425f-9c74-ff2bb6982286,Fhm7uFCRqjen846Zb8FLwMD72p23CrSnSuU2sDD18EB3,5.0,1783693800,5mdvKZHYFbRXh2ziycdbXYMAKXUyueBZLoL2Z2EFiPTSorfBWqBSAcVuTj2yYYQwCFfuYcUn3Gq1p8zSLncn6528,572,True,5.0,True
247b1ce8-2844-4272-89be-a220bf37345f,a4e3cbba-6ef4-4a63-af65-2eed747a43bd,7yuSUr9CSD2ev1UVyxhaWX7G6bwhwVzzbY7nh4XbkWg1,5.0,1783693800,o8nyRGJi4WqgY8G6YDYVvMC8GBzx5WYZnX4BLByTYPqQkBYyyPULtc3AoCnVsnkX4R3fz1zisnS5FCV7xjNFNCS,572,True,5.0,True
baa7e769-416a-4d73-a1cf-2c530b7105c6,501e9aeb-b625-4a8c-abf5-1ca133927a12,5JNznadnAjxvcLcNJoZB6jP2mVxRUkeLphnbeRC3fziE,5.0,1783693800,3Spdp4o6qLUvFekWpN9LAmUMbHyZDDnFi2zRUr3tVe15XP9U5rP8Dxs1e1hYL8Bu34wVUYAQfdpGgGyqdDHjH3W9,572,True,5.0,True
3d095620-9250-4205-a129-56cf890e8c92,4e509679-497f-457d-9ae6-51a5f271ca62,e61VYUwwR7gEZ2AQ1brbwf7rDbGSV6YpUYLJhtTJqXT,5.0,1783693800,2cUJ48429iNFxBfrrnDTyKpgDjRyrERwDeLPQG3X8c9tXNkMKL7H2LRuRh7Js7ZJVGsdUzCGhsR9xdk83ZVsSMy5,572,True,5.0,True
b0724989-9b95-4e6e-90d6-f35cba761947,9cc44932-f013-4bb6-8440-d9a26ed621e6,4Yhf2iqWtPsZnL9f6rYNSMxRvrjHhSJtCffPz5XX8sGd,5.0,1783693800,5k5njL5gDnNSPnBNiRBycafXG3XdRPR1HvKD5UeUfJF7tfJ7D1a9FxiX6eztDzP2cmTYY9JEKpRcN39sfoCaHbwH,572,True,5.0,True
200d2c58-a9b6-4e42-90b2-559c9f629c9c,b10c17f5-02bd-4cd0-85e5-21db07d9cb66,E3NjnVcVnjUHzZAAL5TKYMXdeUAENQs7aVYDSkUpwSeE,5.0,1783693800,5f53Xj4HKAq4xQiN9tdqZBbfXu7yPBvrNgX4bMxq5wYTgfQBMQbi67nGQNfZm2bE3NGBQUg1UxN12SnuxtQxZYjM,572,True,5.0,True
6e551d75-f7b9-4562-a160-56f5cf4aa0ef,05d7fff3-c077-48e4-bd6a-93c875b100ce,DMw9q1EJpMM72waCmBFdowNNwdkPyUrTwjR39a42mV9X,5.0,1783693800,4kRGUqY46oDQVE9J16n6SrGR8eFxQ1aTVEvwjgqWE76ncCNVRL816Qwua8BYis7zhVkQH3hEqAJmsa36nuz6pwfB,572,True,5.0,True
ff5d8eb9-f199-41ee-9b39-1100db107bef,f82976cb-e909-489f-9513-752a9c907e28,6TEukYQw4Ybkc3YoZbEfZgr1SeQiFXV2KXVE2enXWWFj,5.0,1783693800,5PKmdrQrqaRtmQFJeYctWjuEwtBHpmfUZznKGNtcb8qmiohog7vBpiqDN7FDNGvWz2SdNNDFvagzeN5tEZ3qW14R,572,True,5.0,True
33a65435-5ea9-43bb-9e0f-b8bf76c5bdc6,6994f39e-5995-44e7-931f-80d59a95647e,Rux2Z6Nu9VzdeGAsrPekjzvSDeUHVShAwvyPLQfncE6,5.0,1783693800,64EkjSvvUj256KHwVfZVScfHUppGMcTtdEYtiZaxb8zqUvHLYbT2V9RhwoUMECC54he3XpwrxAntEN8bpih6G6E2,572,True,5.0,True
9ecc55a2-6fa3-4d24-b968-7574a2466fb3,43122ead-86dc-4a68-91ca-4b45c1379d16,3KKd6bhABCaiaKUjq53Z7pFvE8LoWuaYj7FnmhVYP1tn,5.0,1783693800,4CuPr3jXVLfTGVmhzXKKBFTXMNKaXtBVqRwCzSWUTE7retn8yR4WGXDRM1utJcvyudzVwowQpvDn3Ah67kEUxhnM,572,True,5.0,True
b592e0b9-e404-4da5-8b1e-d7f0f66ddf4e,8c5fc398-2e9a-44fe-8610-666ca1bf1fa2,6hZ4pJpbYdGfp8XDybNu5NjNauFn5dc7mEiYoQMykHrc,5.0,1783693800,2UqdjT4AYDhMSKXLSxNwYuZxdZer2brWfBEntnDg8YGyXzDvpKZsWK8MMaJG5KkhK25jb3omKqEqtMtMh6qWzjcw,572,True,5.0,True
6a902714-3b3f-4b82-93ad-5ae59ada1dfc,5b236558-8a20-4773-a150-79b2e4ba192f,5wz214CQzecTXCggc53ejU4hYiUpo3z6QxqP4emWtHKT,5.0,1783693800,3fKieEKyZN21VajJpR5cGn1jkFZkLWDZn4zqB5gQgR7ZD2aQZoKpvx74ig6R6uZ1umNN3MfpRVSKDKLg4yzGYjAt,572,True,5.0,True
45b9d8f1-fe99-4e47-8b98-b79e0322fbf1,6fba4e81-94fd-46b9-b50f-a73442a9a948,DPEkHWD53FGAX2zhWs7NBg6yc48FRWrqjvgup51Hg8jc,5.0,1783693800,4hjF5Sh5gPHwNw7TToKmrFSpG1fKDBkszLNZ9RoToLXAXa74CuL87jti3cw7J9FoC2L8NywwkogpTTE2hkDEPm2Y,572,True,5.0,True
98747460-1da7-4f5e-a7ac-a6f8b0fac8b2,4855af6d-b34f-41e0-a22f-a87743c4fabd,E3RMDsFMQHLMQ4kGf6xuHm5DJc8dLndXGt8DU8uTmGxe,5.0,1783693800,4X74mbWgV5wKgAeugdVC64sWz34N3RBHrfrqyZJ7RgCdrUhpUxhWQbR23hapk1U7gwWmSzqY44shbGq6Ebti69S4,572,True,5.0,True
f3faa9e7-f4bc-42e1-884b-d82e1aaba0a2,fb5d3edf-2bfe-4e44-a731-21eb4013a832,AxrgBLB8V4MRHfp2HRgW8Py7TrGBeHaarceMr7dsUMmg,5.0,1783693800,Xqx95s64CRFrvJAHDrzjsobtSaQ4oupJiy4hm12XuR8PYmvQuzpu8VnSpAgp2kcvCpAQBAVojZsU8gYGjX4AzS7,572,True,5.0,True
c40c763f-4dd9-4330-8834-44428198582e,edf97cd5-b3c7-4d69-aed6-336b475645c8,AmJCfUtr91LYYMgWkiKikUREtwEfphyJJhFoch2Yo7p2,5.0,1783693800,3iYb8RL2gwGdhEZo7zkRU9RTBeHSJedW5dYSLW22WRYw2BXLwxkTHdVpXbZvj8csXgaAc9G2TpCRg5m9iadzFJWS,572,True,5.0,True
6584ef4b-ba63-4cc5-b0dd-d7282445667e,f69c302f-f080-4b7c-95ed-8d0d4b9c574f,ChViVe4JUynzb8BcWTD2kcQZrZhMyj8uY8UMCQauZ3rZ,5.0,1783693800,QwTydsjzQvwAxMkhFg5siZbHxEYFhHoxrGXafptZL83EQJ3ZCCcemWrnjxFoPSjFtGCmS2VKPxNEeS9Ue3ugeZy,572,True,5.0,True
0dfb630b-79e8-4c2e-9f99-3134b8877886,6bfaa738-429b-4723-95d4-c4ca29dee466,4JjmGDbtrDqxG77KZqB8eUNSwzpE6hMujWCKmH2JdAMG,5.0,1783693800,3D6zZbtbr6A1qv6ngJwptS2QUmwt4xLn6XY4YWdjrDfh1xS2gztBQcAqu8Ddo9ZCieYuuDxLsPA6JY2VTdokRzpn,572,True,5.0,True
df146e83-0c2f-4c3f-a383-681386885572,ebb7448c-3885-46e3-9cdc-5f9dd3cf4c08,9orgMJxZ9gm2EAnmwUFgCjtRyJNDzp3BTpJtwrkahqUo,5.0,1783693800,2UUBuujA2dE35qCNAgFwfHiphj6oiww7AgNWQPRZ4KpffU66wcFrYPxMiPtrfVzrsTFckJHJsgHN1u8Rxdpyf5UE,572,True,5.0,True
e9c980b9-4a1a-4edb-8a3e-af6776c115d0,0df798bc-0eb8-4705-832a-69fbf2d3570f,6ka1arf2CiwuSiQfMV4V9nVspijiaVGkqJPzAdmPsNn4,5.0,1783693800,2TwZWB6gSXUt1ED3q4bAbZ7YABrWoRk432X2LoS6uMyV4oQaU3SKNKTDbikkBDgdsmRZFoUbCLu9LAVnfLCZjnoM,572,True,5.0,True
4b238ea4-b30e-4906-8b4a-cc6fdd7fb43a,74f7d5c8-11c6-431d-9429-d1445ac6d8dc,Fb1eYwnMbgpKbptG1hoPidzk6TVV8Jh8Bu3PBKGCkMqW,5.0,1783693800,5jmmwFfwxhQr5KEeDuXJhoxX8pUk8Kmz3GjDSvurp7iAXxgRzWLQ4ofDqxDrVrwg513gXEXG4oPNfNa2QNCWeyDv,572,True,5.0,True
0f3dafa3-7404-4957-91e3-4dea280f4e47,bf1d2ea7-eadf-4c21-892d-c03a21c522fc,33Gxa3w5msDGkCVCDVuw2ZKJ4qJEB3t5cBi5skfHRZxu,5.0,1783693800,9EYsdkLWYBdn7fdCk9ow9Q9xqTh4QhE6Da8b73WFB9eRcPrWtxVT7u3D7ijJU68y5ma4TXPKCedwdGyfSzLwpDm,572,True,5.0,True
1088415b-b577-4698-b563-bf212bc819bf,84144f5b-fd2d-4766-8a9f-9120bdf5a82c,3rxqAsdzMHxL23JCzUAT65iWCtKkVJffevpNkbek7fMZ,5.0,1783693800,3TgcBfnXHeK8vR3kzmXKvvyVooDMg3xpVpM7zTuSsbWHgB8Y1iSy823FvDvPkdANdSWN7cpsevX1fGrpcBVVENyS,572,True,5.0,True
