meter_id,owner_id,wallet,kwh,window_epoch,mint_sig,slot,confirmed,grid_balance,delivered_onchain
7282877b-ae28-4c92-96a7-7acbbb7fe440,305efcf9-c8b2-4cb1-9743-f6bb4b878c5d,RikzZFpTiwH8zNY2tcPbX1tUQ1ULyys3AcdyjYS1Q3Z,5.0,1783693800,2ikReLZ18WLXupYo1c4gzgfon6NExrUvHT5bw8xo5zCiBRfPk76SdBA7AmNDCsUSGpsiqpaL7Yc9YbCuFWb1V1Pk,572,True,5.0,True
408a0737-9666-4da7-9ae0-95c315f8627b,d795d943-1dd8-4ead-bf65-dce0b0c16132,74Zh8Tvn4JzfGvfyioKwiyD3dZA94KALc9ccbEPDCe2w,5.0,1783693800,2NzH28manknwR9DjLES1t4fPhH1RqUXkrhSB1fpCtpPjEoTtacMd2rX9vGhRjXrDzH353qkCxAqQdhHmHpgEHjfU,572,True,5.0,True
6cce58e5-0fb6-4aab-b051-24d72cc29096,362d389b-e187-4564-99f9-0a7408c8b279,4sY52KG7Cznmwe1Hkv93fmSXwTYVajZoD2fUN36yBUDN,5.0,1783693800,47Q1wJ66JNG4dnGzTArLwH8y8mHEHe3ZZ62T1mYsyo7DVAhLgJkkq7iUed8GxLEhhcRQZ72H6S4e5jHB57WSu2jE,572,True,5.0,True
3f085f2a-ca93-4c29-b413-7994a13ad642,754e0a79-fafe-4b37-ae62-342b59275653,Hmo5REGK8vEmYHpE44Vw4NJ41Uubpiauwb5MdoH7vXyJ,5.0,1783693800,3q2fRjS4m4xddhCvLbgFUnuF7j3PDKxBbJErbw4rYKEQGrtvX8FawEkeaKLWQgJmtF62RLi1hspju5UzLWmGxcUs,572,True,5.0,True
d6147ad9-28a8-43b7-85ad-4e6e33d333a3,f7eab8d7-9cfc-4793-903c-f87db6cdb1c8,7FxkaFDAwfKphQwf66a9CJqsrmP67mL5vd9biTuszmwG,5.0,1783693800,2q9bJYHLFbz35NJBGNrX98s15zFRfG7gcc2ye81gqqNR4L5jrWN2tnjp4hvpLDkGvFM4756Wh795DX7SCGnSHD9Y,572,True,5.0,True
70adb05f-37f7-43ad-830b-65dc93b6416f,ad333e3c-1002-4b74-9c76-b5e96e4e8c55,7MQKi46F5xt3n3AtA6Yx5ndWzKdEEi5bNrMovJL64b5T,5.0,1783693800,5FFkHsEYBeif2egSrMmfZQqeoLJK2Qx47wR5PU4MFMzVKcD6Fajyv1i2cXj9JjCKXrfHxrNa8XBpobuJGqe9un33,572,True,5.0,True
1db825b1-f555-48d8-97e0-cce3ed5fbc26,9fae3cda-58ad-40dd-a339-3a4aeb3c0316,C8YnA4TyVaFK7gCJUuNwtLy2aym35gW3F4koasCWr2wu,5.0,1783693800,3bzFKcx76xkmtbK4LJT7h3qioGR2suNZNqVBsZkSJZetBEDUt3AsWCzmwcffWeSdV2F4sorvW1vVssv1qhucyFja,572,True,5.0,True
b85cd95b-5701-4d27-a86b-b7c2c31dd1ea,e2d3d94e-b8da-45f7-89e0-424b1b5bc03d,F9zayWCcEovBi8V9Kn65cYkUc5mVQJAta4akHpnCZhPX,5.0,1783693800,53i53TPxzAxtrfqQTAJS1RAaNaAUSmxhwjwmaKU1UiHv9Rq9uASZwmTAFfpRxLVtT3cdGHwtPKyRBq99VfZHeCd8,572,True,5.0,True
11cb3325-90fe-4a44-95a1-e65768dfe69b,0cf2ef76-2acf-48de-b384-0c1ce712ba74,EfeiVuUEHzY96jByMpEFgJdSSfEBuZ4kWcFszbmSNvbj,5.0,1783693800,2B8VWCZuHdx7YqkuZeuUQr3PaEBQsT7NwFQkTsmTWcKzesSWRDwCcYeP4xL3iksrXSr1GNukTeM2zaYqBHxNCewh,593,True,5.0,True
61d63936-4309-4c7f-b40c-38618d596567,5328db9f-a816-48ce-b202-4c6ec1c9adde,2v8zUXsPpDb6ZWDqCA4dVL2Cw3qYYCfeVMiWY5TGFkyc,5.0,1783693800,26BaMFdvYeqRHmLNPTyXydhncPC4SUv5zdUPqtuTWZoTdZjPsW6PXy1QjkXQN6gvqnmuffp72ZAoqJzj8ov13JKe,593,True,5.0,True
23dd8dec-940b-4ba8-8e72-39d673f024e3,0b5d5e49-cdfe-4467-9483-8b33332cfc93,Cn3seTJL9YnrAKE8nBAdgyhoQakEJhxLgUPT7j9JV8gS,5.0,1783693800,3Yu3nVN7Htq2QBWUiQgiYpanYSL1gEpVBxpgXGBoFfcxqWFDDXcUqU97XUg1xSy4S4jPiFE2XYj9rNiTRcxQnSTG,572,True,5.0,True
8d478694-f688-484f-b2a9-ee43b57df88a,9f241e9b-1ea2-46b2-ae68-368dcd9254dd,42FXke6mBfQaJCC2tuBxF2H6P6NpG7gADoTorbUHUyxE,5.0,1783693800,53ZTUZD6HNERhdoaNbWhzh3TeXhL76aFJ5f8g42uW7WRu58thQ7mhzzhLNHMqxF6jtmjDRXj8qCiLqbxFWdSBvS3,593,True,5.0,True
f44b558a-07a2-4682-8bc9-e5fb3a66aa14,0ddb6c67-be64-40f6-897a-fda663992ddc,8ocFZXvFM3ir3st1YHa9kMCCjdkDRQLUPgznn9RSersx,5.0,1783693800,5KxmmkiTFvEDjPBG1pxBoZETPmCQ5yN9fXqeUaCXcYH9JEUMT81abRAcBr7DiLtCr7Wm2j7AevaNwjcFMpPCgi9n,572,True,5.0,True
781d6201-1b7b-459f-b780-3717b8ce48c3,a89b84b0-df6b-438b-8679-56e773eba97c,8zxjLLe5MWi69RdxiF5uZXJXm2TrARnUUDuHSv11Km3,5.0,1783693800,hDgoMf54pVyWL4gGKcZJav8eerEYTWRwpJvsujEZxPrXKYKETFgJcfqoBmkiJ4CTqFdXHqE4ouEmxvf8wTu78W9,593,True,5.0,True
e58fe784-0a76-42de-919d-3e2811e904e1,95871331-e60d-4cff-bbbd-ce22c320a9a5,6mhijpARakZfxa7aHRdwc4c9ZFPG9oQYxS41U1k9B1jD,5.0,1783693800,3Xe9Si2a1orrSTmoK4wgRz3WwSits4bPp4KRCG77Q8amPXAmPSQBkhpVYmdCX4GtbkDTX3dc2Dgg76jvYPSqdr4q,572,True,5.0,True
6856c0fc-a02f-406c-b5a9-8e014230af4c,530d0361-ebce-4442-9e8f-8f27338f3018,4dVB5XQjUyefbjDQ5PWUsr9zFfGssFNg2it3UHj56Nc2,5.0,1783693800,2aHaevceDhr19XbRs1qDjjDSpsqeukYf4VB1sGudQt43AhgLzo8pCx3GXbZZ7XtJr7aRPEgyzE2WTcxgEAMuZWih,593,True,5.0,True
7e318fae-f658-4244-aa0c-5971136d0cc7,a3c33547-6234-451d-85ed-5cff99e6b7db,6s56UUtBXagP6S6aDBVAjpC9RfKLpTEvE98mQPaGdXtb,5.0,1783693800,436hx3rG7gow5pAPYe98gwzadCRYm3VPTwuD4hsHBf51ek8xF3BdooevASPKnkPDNWE6fN6CKn3Q7QrXPwMagmfR,593,True,5.0,True
80120786-6dcb-4cb0-bf4c-51d9f7959410,5cb02758-e4f2-4430-9891-d148c677fee5,Gy96x9Jzc86Sz2B2T1mR1fWLJk79c2TP6gwKWWb2rHcB,5.0,1783693800,4GV6h5nnQTVbucUsxV2Touqko9YsnPHyoCnKDW1YJuRwXdTJ87oevfGdDZfCRETkpX47eHdJpeTtdaeX4putrSqL,593,True,5.0,True
7a1a7077-8e46-4841-b509-174f509588c2,cb1aebae-c064-4b8c-815a-4ea1b51a00d6,HmrdSKxivKuSXSiCnmov18h3yk7B8LC2EJFmvuYAfSAn,5.0,1783693800,479U4RSyatUFKD7yVTDPoLUdPTzQZo7GnKY1VmCuLmBwedbVy5GxakgrDLcdPQEtzzkjz7x48dm1WegonwT6e8tY,593,True,5.0,True
3f9abf23-fc0d-40a1-b101-074420fa2708,255fa602-4756-4e4e-b437-4b68a411758b,GDY7zbM2gQWEK2bnTDspw528w89Mhypvf2ivkCoCJpCp,5.0,1783693800,5rDNc6wDbXKZiZFuromATpQhntg8HWFnuPnQhi23S2jhXhw6Ya9qkpwKZtXn1FZouZdsFms7aHTFzWeWSpLh7Mp1,593,True,5.0,True
810215f3-5182-4a18-997a-1ddb41f7f62e,5cac8093-b952-4360-8080-9c0664f7791d,DtiEkjQpLVbdsRi8MY3G4yMyxLsvQohXNYEHgzNYhjFa,5.0,1783693800,2jXDfXsFhZeD95nU5u7JdWXknRzGofr6g2qtMC7TsDvLwFvQNdYu7d68gkx8UtywpYVHq8KyFk41hqNykY5ejc7S,593,True,5.0,True
b3452ceb-1ac9-4575-90ef-f849ff1d1cbb,1e26288e-fafc-44d7-abe0-050d6b7d46db,GsPqjXz5rtMExvaWWFo9R7BD5pGMKbz9ATsXPR8cLk7U,5.0,1783693800,5M7DLj3eWpkBdFYDxQg4ea4cUCQEwDFui6UiwvzYUk3fiw7tcvqKLahbJL6WW3HTMaZKtnMmbRysaGkaPiiGEMZa,592,True,5.0,True
03dabcbb-e934-477d-aa6e-c9b99719d35b,ece86279-67c1-47d6-bc8c-67b72127c893,B8jUrFtWWgJgFwG56VVac8Q1dhLRUer1dDjpWVcbd2gY,5.0,1783693800,5zt5bUGBUMQR7MN8hp6AW4ox62PtwZf21sbQaFHLP8vZZ8XLke83UWCe3hYAfePH826C7t17UF7yNNri8hvUmT67,592,True,5.0,True
a1912db8-18ce-40da-ab8f-be8324899d04,8b447673-13f3-457d-8ac7-99e2d15e6757,AibqRTpbyNvFRWk3tXGmWw7aw1fcAUqrfv1R5JYA59qN,5.0,1783693800,2o3fa4BCGy6h8vcYDrZfirfwiL1AiUxBqSbJNc84uJyspqoFEfGUwzpYUrNDkcKrkJnxLsBeDbdnQ1Sb9Riesp6,593,True,5.0,True
08157094-8a26-431a-a35d-f3e1d8bfc871,ab6f389e-7752-4b1d-89be-952e305ebd3c,2xkXMLxMjbyTaXZY3yAz2U7Nic3NJsfTToeMPzF7nA9e,5.0,1783693800,4PWfJKT5NjmoZPSCunALXaDo59jBbfAeWvHnEjBhkq1b9vKJraQTmt7iTvDj5ksSpjHYW5MepkHwYLHMdUZZrmwr,593,True,5.0,True
04dac85e-35f9-4513-b1f7-f5f076d09794,613951c6-ce7e-4f4b-ac6a-b38bbcebd6f9,2kDuyGTMjxrZBSfgFMjWnwfLMDLuuwicMavg7aEktpRW,5.0,1783693800,3kPy9vzNyhkCiT6XmCvhgsjUakbT3xtZCV7bLowi9mDqQBSuvHC5tcieEC7dSRm8c12tYVAY9QDAiqjrwoAGv74p,593,True,5.0,True
97401cc8-5c15-4aca-9699-c2ceb0a7620c,c14b68fe-e937-4d75-b649-cbd9422eac86,9gKjkVykt7yJxqGCCcr5UwckLNKgiWEkXY77ZbvHvKvj,5.0,1783693800,5BcJtidYuDVspXoVD82FaHzhzqqbVMPALbCsy1UmBZoYPiLdd8oUQ31WTg6CG3wHS88h4CdFz3b5pbCXwmLkYJnJ,593,True,5.0,True
c37c59fa-a1df-43cf-b4dc-603bdfeba8c5,adac9f39-03e5-493b-8318-364824a9a6ea,6EmWtajH8CkicPaKjud1V4LQdGU1d8o57HfPfR15R4YY,5.0,1783693800,5cMXLhEV9boEjufBzaWEKUCPWB9p44RKaA8kk3up37X4iuoGHqvhNyUqhjVX3aL4qKoFYjekQL96YPqjgBNpyhor,593,True,5.0,True
17e6c9a4-da26-4892-b316-46c0441c4e2d,3bd6698c-7490-41db-9c6a-bbc15b21a14e,F3sVKYVdrNuhpKPDrhWhYnW7HojSt1Wcbr7R8qyNhxri,5.0,1783693800,3PCDH5mbq3ZSeFtM9C3PB2Cmg8rV2ZJsHWnDDfC1si4J9M76w83RixYHArCJWELANHy6RbReDFxFR3be5w5awmZS,593,True,5.0,True
fe1d658d-c362-456d-b21b-4622cc218f46,7467aad5-4b44-4ec3-97a0-4d267787b467,gcvoURwpvZY4RfbNjANZmRpiaNtcKHEsVcdrxF9a6Qn,5.0,1783693800,2rwpbh4sM9FvxUigNi8SJpGsZKfvymtZqbUyKP8QWZhWEDNUuW2JgdwjG93BAaSUuL8fq9WVx1r4v4YNzwzoxTQH,593,True,5.0,True
568fe655-7a9e-4921-90b7-fca69a035f59,518159b0-c4d8-4d80-91c1-d6609807dc26,EHx7LgdFnLvVoCk1eDiD5fzM7CPGFpcMNREo2vCRaWms,5.0,1783693800,TiWHNWR6x8hVsP9z1X5Re2FcED19qoJDvgr2vDTQP2wqz71y7bkXJfqP3G4DMwe6WdCR5msZbKLp6M73B74n8t2,593,True,5.0,True
bb093155-42f0-4fe7-9e46-7d24dfb3816e,c3657686-827f-4fde-aea3-335330214eea,4WCe8Y8tceggzkLvMzV6uRSJmVMjDjCLVuwP9DXuHH2P,5.0,1783693800,V46dQU179XPVUv2KEpCVLB6ryYiEGvvLExNRVskcXvHrRWRN6UXDuTr56RyGzVok2hJu3vFkbBRtwPPpRRdKPFo,592,True,5.0,True
6f5767c1-0fbb-4756-9f42-62a82c5b61a4,555ca79d-0992-4fd1-b865-e042eab6b12f,2PAazuLEJ5moUbHk9PPyomKKmGtsRa1RfVEKshp7KKWe,5.0,1783693800,4XVkNHv9iCHz6NtyWKHV86V4tRKRaMcR4ptpW3JjvhzNxyhZArFrCNCBFfSWNAR2aWGfK2f12yafL152a6U43YGZ,593,True,5.0,True
f920c156-7d23-44e1-95ef-cc94cba6d800,8fde8ebe-a689-4b0c-ac92-99a2aed62d86,9n7CXAsdYZweRkMgT1tGcqr1LkytJ2938wpcp7TWWSp1,5.0,1783693800,5TjSxD3tQDFHtPHWUc25i6YJhhtRkEBmQee2ktm4gC9nJc417XFy1YANdF4upSLqAgBtY71DGgMDuDzeeP9KA6Wz,593,True,5.0,True
a454ce78-3ce6-4cd0-ab76-b253449d83fe,f3b6a243-4576-4ab3-950d-a529e3002cfb,5qeFHLsRPb4xZ7AbRoZBAgX1hB9Qj34oCZ1PAEbPrPaa,5.0,1783693800,2G1EjyUPHTEtWU4xqmxS3WES18uaaeUUBL2F9pjWuFJ8ad697Zuja1JuaHZeTJ6gwdqocMsjwztUbbcFDhLje9CZ,593,True,5.0,True
3c0c90e6-1d4e-43d4-868b-6ef8b8bc2bc1,e90692ed-8dbf-4980-b1c6-d7ad6a628b7a,CYA4WfEcKrm5isondFhzuzdhqcZ72Xu2ipLiy1J2g7FQ,5.0,1783693800,4ypr8n8PzkgeGTXdbCavzNuHQHdpoHpgtJ4XL88kFoQJ99TRDguj1KY5xoEJ1igFvy3qfEUXx92J5TijggNXvd2y,593,True,5.0,True
7f2022e2-954a-465a-bd43-99deb0b3a482,37bcc1fe-feb0-4f97-b1d7-b5cb6995ecf4,9aTDjJJBv5PaMrinExukJbnJyFoak8xkbS6HyuwFnM7m,5.0,1783693800,3JNj5r6taZnbTyEKT2PPrf5DYmcuUFKbYUyCZrBqPUSD2Kv72hatBM5vwtrgvNTW3A1g2iCePMywaXzkLje2TcXJ,593,True,5.0,True
334e4d09-6f3b-4f4d-bd25-bc3d5655a1d1,41604214-fbbd-4e60-9042-be9d84cdb749,B7v7NGuspqfcCJFpANjuwsbZjegZVFjMA9cMEsL3A7Gg,5.0,1783693800,wKF2MQPCj39YJWYPQnyJ4xnpdxUw3LAmXfxpV9hMShVtNRLCMfggkmHJywVaqYEc2BQfxf635G9j6ukDn7U6NCR,593,True,5.0,True
82478f74-1367-4240-a7ed-038c19d97d3a,40fb70f1-d6bb-47db-b3ac-6640004b5ad1,AqSTg44YsQffWoyud3kJp1BAqyckNQHhmMasVZUNPstc,5.0,1783693800,hu1tpihdYBhkiaStHxcoesVdyHmWVDAhGL6C3Jjb4tYKNmp4dfvGVVyGiFn95h26JeSwG5FPj6yUw6UTz8S7Qxu,592,True,5.0,True
b49cc402-07de-4f80-848f-c1751936c92e,11fef541-f657-4515-8d9d-222dc26cf43a,E9JdR75k42gCiR1PvX3fD19izYvjSGNwBJJQMBWzjzAy,5.0,1783693800,4BkmFBnUfDrsCAnnUuzGuhMHScmr36fNcexUy6GThhHUa3ukf2b8PxHFZ5689Drb8zvJguKTsTCVSXcbMzdQTUJT,593,True,5.0,True
3c23e6fb-bcaa-4b7a-9048-39fb4e043821,0567d2b8-6502-4748-8330-790665e20cac,Az3sDHjH6PjH1sP7e8z3snDbZD4yjhzSMa4rzk2vxsxB,5.0,1783693800,2TdfcY4bYv9ErfwPnU4Roj6unBygj9Vvgm9NyM6xXG84UscVMdNLmyniNTj7q8KfBs3oiZkzMz9U7C9qSH6tRdQk,593,True,5.0,True
